Rule code,Rule message,Affected fields,Tables
165,Data entry for mother status is invalid.,"['ACCOM', 'ACTIV', 'DECOM', 'IN_TOUCH', 'MOTHER', 'SEX']","['Episodes', 'Header', 'OC3']"
166,Date of review is invalid or blank.,['REVIEW'],['Reviews']
167,Data entry for participation is invalid or blank.,['REVIEW_CODE'],['Reviews']
168,"Unique Pupil Number (UPN) is not valid. If unknown, default codes should be UN1, UN2, UN3, UN4 or UN5.",['UPN'],['Header']
169,Local Authority (LA) of placement is not valid or is missing. Please check a valid postcode has been entered.,['PL_LA'],['Episodes']
171,Date of birth of mother's child is not a valid date.,['MC_DOB'],['Header']
174,Mother's child date of birth is recorded but sex shows that the child is a male.,"['MC_DOB', 'SEX']",['Header']
175,The number of adopter(s) code is not a valid code.,['NB_ADOPTR'],['AD1']
176,The gender of adopter(s) at the date of adoption code is not a valid code.,['SEX_ADOPTR'],['AD1']
177,The legal status of adopter(s) code is not a valid code.,['LS_ADOPTR'],['AD1']
178,Placement provider code is not a valid code.,['PLACE_PROVIDER'],['Episodes']
179,Placement location code is not a valid code.,['PL_LOCATION'],['Episodes']
180,Data entry for the strengths and difficulties questionnaire (SDQ) score is invalid.,['SDQ_SCORE'],['OC2']
181,Data items relating to children looked after continuously for 12 months should be completed with a 0 or 1.,"['CONVICTED', 'HEALTH_ASSESSMENT', 'HEALTH_CHECK', 'IMMUNISATIONS', 'INTERVENTION_OFFERED', 'INTERVENTION_RECEIVED', 'SUBSTANCE_MISUSE', 'TEETH_CHECK']",['OC2']
182,"Data entries on immunisations, teeth checks, health assessments and substance misuse problem identified should be completed or all OC2 fields should be left blank.","['CONVICTED', 'HEALTH_ASSESSMENT', 'HEALTH_CHECK', 'IMMUNISATIONS', 'INTERVENTION_OFFERED', 'INTERVENTION_RECEIVED', 'SUBSTANCE_MISUSE', 'TEETH_CHECK']",['OC2']
184,Date of decision that a child should be placed for adoption is before the child was born.,"['DATE_PLACED', 'DOB']","['Header', 'PlacedAdoption']"
185,Child has not been looked after continuously for at least 12 months at 31 March but a Strengths and Difficulties (SDQ) score has been completed.,['SDQ_SCORE'],"['Episodes', 'OC2']"
186,Children aged 4 or over at the start of the year and children aged under 17 at the end of the year and who have been looked after for at least 12 months continuously should have a Strengths and Difficulties (SDQ) score completed.,['SDQ_SCORE'],"['Episodes', 'OC2']"
187,Child cannot be looked after continuously for 12 months at 31 March (OC2) and have any of adoption or care leavers returns completed.,"['ACCOM', 'ACTIV', 'DATE_INT', 'DATE_MATCH', 'FOSTER_CARE', 'IN_TOUCH', 'LS_ADOPTR', 'NB_ADOPTR', 'SEX_ADOPTR']","['AD1', 'Episodes', 'OC3']"
188,"Child is aged under 4 years at the end of the year, but a Strengths and Difficulties (SDQ) score or a reason for no SDQ score has been completed. ","['SDQ_REASON', 'SDQ_SCORE']",['OC2']
189,"Child is aged 17 years or over at the beginning of the year, but an Strengths and Difficulties (SDQ) score or a reason for no Strengths and Difficulties (SDQ) score has been completed.","['DOB', 'SDQ_REASON', 'SDQ_SCORE']",['OC2']
190,Child has not been looked after continuously for at least 12 months at 31 March but one or more data items relating to children looked after for 12 months have been completed.,"['CONVICTED', 'HEALTH_ASSESSMENT', 'HEALTH_CHECK', 'IMMUNISATIONS', 'INTERVENTION_OFFERED', 'INTERVENTION_RECEIVED', 'SUBSTANCE_MISUSE', 'TEETH_CHECK']","['Episodes', 'OC2']"
191,Child has been looked after continuously for at least 12 months at 31 March but one or more data items relating to children looked after for 12 months have been left blank.,"['CHILD', 'HEALTH_ASSESSMENT', 'IMMUNISATIONS', 'SUBSTANCE_MISUSE', 'TEETH_CHECK']","['Episodes', 'OC2']"
192,Child has been identified as having a substance misuse problem but the additional item on whether an intervention was received has been left blank.,"['INTERVENTION_RECEIVED', 'SUBSTANCE_MISUSE']",['OC2']
193,Child not identified as having a substance misuse problem but at least one of the two additional items on whether an intervention were offered and received have been completed.,"['INTERVENTION_OFFERED', 'INTERVENTION_RECEIVED', 'SUBSTANCE_MISUSE']",['OC2']
196,Strengths and Difficulties (SDQ) reason is not a valid code.,['SDQ_REASON'],['OC2']
197B,SDQ score or reason for no SDQ should be reported for 4- or 17-year-olds.,"['DOB', 'SDQ_REASON']","['Episodes', 'OC2']"
197a,Reason for no Strengths and Difficulties (SDQ) score is not required if Strengths and Difficulties Questionnaire score is filled in.,"['SDQ_REASON', 'SDQ_SCORE']",['OC2']
198,Child has not been looked after continuously for at least 12 months at 31 March but a reason for no Strengths and Difficulties (SDQ) score has been completed. ,['SDQ_REASON'],"['Episodes', 'OC2']"
199,Episode information shows child has been previously adopted from care. [NOTE: This only tests the current and previous year data loaded into the tool],['CHILD'],['Episodes']
202,The gender code conflicts with the gender already recorded for this child.,['SEX'],"['Header', 'Header_last']"
203,Date of birth disagrees with the date of birth already recorded for this child.,['DOB'],"['Header', 'Header_last']"
204,Ethnic origin code disagrees with the ethnic origin already recorded for this child.,['ETHNIC'],"['HEader_last', 'Header']"
205A,"Child identified as UASC last year is no longer UASC this year, but date UASC ceased in both years does not support this.","['CHILD', 'UASC']","['Header', 'Header_last', 'UASC', 'UASC_last']"
205B,"Child previously identified as UASC is also UASC this year, but date UASC ceased in both years does not support this.","['DUC', 'UASC']","['Header', 'Header_last', 'UASC', 'UASC_last']"
205C,Child not identified as UASC either this year or last year but date UASC ceased has been provided.,"['DUC', 'UASC']","['Header', 'Header_last', 'UASC', 'UASC_last']"
205D,Child identified as UASC this year but not identified as UASC status provided for the child last year.,"['CHILD', 'UASC']","['Header', 'Header_last', 'UASC', 'UASC_last']"
207,Mother status for the current year disagrees with the mother status already recorded for this child.,['MOTHER'],"['Episodes', 'Header', 'Header_last']"
208,Unique Pupil Number (UPN) for the current year disagrees with the Unique Pupil Number (UPN) already recorded for this child.,['UPN'],"['Header', 'Header_last']"
209,Child looked after is of school age and should not have an unknown Unique Pupil Number (UPN) code of UN1.,"['DOB', 'UPN']",['Header']
210,Children looked after for more than a week at 31 March should not have an unknown Unique Pupil Number (UPN) code of UN4.,"['DECOM', 'UPN']","['Episodes', 'Header']"
213,Placement provider information not required.,['PLACE_PROVIDER'],['Episodes']
214,Placement location information not required.,"['PL_POST', 'URN']",['Episodes']
215,Child has care leaver information but one or more data items relating to children looked after for 12 months have been completed.,"['ACCOM', 'ACTIV', 'CONVICTED', 'HEALTH_ASSESSMENT', 'HEALTH_CHECK', 'IMMUNISATIONS', 'INTERVENTION_OFFERED', 'INTERVENTION_RECEIVED', 'IN_TOUCH', 'SUBSTANCE_MISUSE', 'TEETH_CHECK']","['OC2', 'OC3']"
217,"Children who are placed for adoption with current foster carers (placement types A3 or A5) must have a reason for new episode of S, T or U.","['DECOM', 'PLACE', 'RNE']",['Episodes']
218,Ofsted Unique reference number (URN) is required.,['URN'],['Episodes']
219,The Ofsted Unique reference number (URN) provided for the child's placement does not match the placement type recorded.,"['PLACE', 'URN']","['Episodes', 'Provider Info']"
221,The Ofsted Unique reference number (URN) provided for the child's placement does not match the placement postcode provided.,['PL_POST'],"['Episodes', 'Provider Info']"
222,Ofsted Unique reference number (URN) should not be recorded for this placement type.,['URN'],['Episodes']
224,The Ofsted Unique reference number (URN) provided for the child's placement does not match the placement provider recorded.,['PLACE_PROVIDER'],"['Episodes', 'Provider Info']"
225,Reason for placement change must be recorded.,['REASON_PLACE_CHANGE'],['Episodes']
226,Reason for placement change is not required.,"['PLACE', 'REASON_PLACE_CHANGE']",['Episodes']
227,Ofsted Unique reference number (URN) is not valid for the episode start date.,"['DECOM', 'URN']","['Episodes', 'Provider Info']"
228,Ofsted Unique reference number (URN) is not valid for the episode end date [NOTE: may give false positives on open episodes at providers who close during the year],"['DEC', 'URN']","['Episodes', 'Provider Info']"
229,"Placement provider does not match between the placing authority and the local authority code of the provider. [NOTE: The provider's LA code is inferred from the its postcode, and may be inaccurate in some cases.]","['PLACE_PROVIDER', 'URN']","['Episodes', 'Provider Info']"
3001,"Where care leavers information is being returned for a young person around their 17th birthday, the accommodation cannot be with their former foster carer(s).",['REC'],"['Header', 'OC3']"
301,Date of birth falls after the year ended.,['DOB'],['Header']
302,First episode starts before child was born.,"['DECOM', 'DOB']","['Episodes', 'Header']"
303,"If date Unaccompanied Asylum-Seeking Child (UASC) status ceased is not null, UASC status must be coded 1.","['DUC', 'UASC']","['Header', 'UASC']"
304,Date unaccompanied asylum-seeking child (UASC) status ceased must be on or before the 18th birthday of a child.,['DUC'],['UASC']
331,"Date of matching child and adopter(s) should be the same as, or prior to, the date of placement of adoption.","['DATE_MATCH', 'DECOM', 'REC']","['AD1', 'Episodes']"
333,Date should be placed for adoption must be on or prior to the date of matching child with adopter(s).,['DATE_INT'],['AD1']
334,Date child started to be looked after in latest period of care must be on or prior to the date should be placed for adoption. ,"['DATE_INT', 'DECOM', 'RNE']","['AD1', 'Episodes']"
335,"The current foster value (0) suggests that child is not adopted by current foster carer, but last placement is A2, A3, or A5. Or the current foster value (1) suggests that child is adopted by current foster carer, but last placement is A1, A4 or A6.","['FOSTER_CARE', 'PLACE']","['AD1', 'Episodes']"
336,Child does not have a foster placement immediately prior to being placed for adoption.,['PLACE'],['Episodes']
344,"The record shows the young person has died or returned home to live with parent(s) or someone with parental responsibility for a continuous period of 6 months or more, but activity and/or accommodation on leaving care have been completed.","['ACCOM', 'ACTIV', 'IN_TOUCH']",['OC3']
345,"The data collection record shows the local authority is in touch with this young person, but activity and/or accommodation data items are zero.","['ACCOM', 'ACTIV', 'IN_TOUCH']",['OC3']
347,"Care leavers aged under 18 years, can not be accommodated in a Foyer.","['DEC', 'PLACE', 'URN']",['OC3']
351,Child was over 25 at the start of the current collection year.,['DOB'],['Header']
352,Child who started to be looked after was aged 18 or over.,"['DECOM', 'RNE']","['Episodes', 'Header']"
353,No episode submitted can start before 14 October 1991.,['DECOM'],['Episodes']
354,Date episode ceased must be on or before the end of the current collection year.,['DECOM'],['Episodes']
355,Episode appears to have lasted for less than 24 hours,"['DEC', 'DECOM']",['Episodes']
356,The date the episode ceased is before the date the same episode started.,['DECOM'],['Episodes']
357,"If this is the first episode ever for this child, reason for new episode must be S.  Check whether there is an episode immediately preceding this one, which has been left out.  If not the reason for new episode code must be amended to S.",['RNE'],['Episodes']
358,Child with this legal status should not be under 10.,"['DECOM', 'DOB', 'LS']","['Episodes', 'Header']"
359,Child being looked after following 18th birthday must be accommodated under section 20(5) of the Children Act 1989 in a community home.,"['DEC', 'LS', 'PLACE']","['Episodes', 'Header']"
361,Police protection legal status lasted longer than maximum 72 hours allowed in the Children Act 1989.,"['DEC', 'DECOM', 'LS']",['Episodes']
362,Emergency protection order (EPO) lasted longer than 21 days,"['DEC', 'DECOM', 'LS']",['Episodes']
363,Child assessment order (CAO) lasted longer than 7 days allowed in the Children Act 1989.,"['DEC', 'DECOM', 'LS']",['Episodes']
364,Sections 41-46 of Police and Criminal Evidence (PACE; 1984) severely limits the time a child can be detained in custody in Local Authority (LA) accommodation.,"['DEC', 'DECOM', 'LS']",['Episodes']
365,Any individual short- term respite placement must not exceed 17 days.,"['DEC', 'DECOM', 'LS']",['Episodes']
366,A child cannot change placement during the course of an individual short-term respite break.,['RNE'],['Episodes']
367,The maximum amount of respite care allowable is 75 days in any 12-month period.,"['DEC', 'DECOM', 'LS']",['Episodes']
371,Child in supported accomodation not subject to children’s homes regulations should be at least 16.,"['DECOM', 'PLACE']","['Episodes', 'Header']"
372,Child in youth custody or prison should be at least 10.,"['DECOM', 'PLACE']","['Episodes', 'Header']"
373,Child placed in a school should be at least 4 years old.,"['DECOM', 'PLACE']","['Episodes', 'Header']"
374,Child in residential employment should be at least 14 years old.,"['DECOM', 'PLACE']","['Episodes', 'Header']"
375,Hospitalisation coded as a temporary placement exceeds six weeks.,"['DECOM', 'PLACE']","['Episodes', 'Header']"
376,Temporary placements coded as being due to holiday of usual foster carer(s) cannot exceed three weeks.,"['DECOM', 'PLACE']","['Episodes', 'Header']"
377,Only two temporary placements coded as being due to holiday of usual foster carer(s) are allowed in any 12- month period.,['PLACE'],['Episodes']
378,A child who is placed with parent(s) cannot be looked after under a single period of accommodation under Section 20 of the Children Act 1989.,"['LS', 'PLACE']",['Episodes']
379,Temporary placements for unspecified reason (placement code T4) cannot exceed seven days.,"['DECOM', 'PLACE']","['Episodes', 'Header']"
380,A period of care cannot start with a temporary placement.,"['PLACE', 'RNE']",['Episodes']
381,A period of care cannot end with a temporary placement.,"['PLACE', 'REC']",['Episodes']
382,A child receiving respite care cannot be in a temporary placement.,"['LS', 'PLACE']",['Episodes']
383,A child in a temporary placement must subsequently return to his/her normal placement.,['PLACE'],['Episodes']
384,A child receiving respite care cannot be in a long-term foster placement ,"['LS', 'PLACE']",['Episodes']
385,Date episode ceased must be on or before the end of the current collection year.,['DEC'],['Episodes']
386,Reason episode ceased is adopted but child has reached age 18.,['REC'],"['Episodes', 'Header']"
387,"Reason episode ceased is child moved into independent living arrangement, but the child is aged under 14.",['REC'],"['Episodes', 'Header']"
388,"Reason episode ceased is coded new episode begins, but there is no continuation episode.",['REC'],['Episodes']
389,"Reason episode ceased is that child transferred to care of adult social care services, but child is aged under 16.",['REC'],"['Episodes', 'Header']"
390,Reason episode ceased is adopted but child has not been previously placed for adoption.,"['PLACE', 'REC']",['Episodes']
391,"Young person was not 17, 18, 19, 20 or 21 during the current collection year. ","['ACCOM', 'ACTIV', 'DOB', 'IN_TOUCH']",['OC3']
392a,Child is looked after but no distance is recorded. [NOTE: This check may result in false positives for children formerly UASC],['PL_DISTANCE'],['Episodes']
392b,"Child is looked after but no postcodes are recorded. [NOTE: This check may result in false positives for children formerly UASC, particularly if current & prior year UASC data not loaded]","['HOME_POST', 'PL_POST']",['Episodes']
392c,Postcode(s) provided are invalid.,"['HOME_POST', 'PL_POST']",['Episodes']
392d,Home and placement postcodes should not be same unless the placement type is P1.,"['HOME_POST', 'PLACE', 'PL_POST']",['Episodes']
393,Child is looked after but mother field is not completed.,['MOTHER'],"['Episodes', 'Header']"
398,Distance field completed but child looked after under legal status V3 or V4.,"['HOME_POST', 'LS', 'PL_POST']",['Episodes']
399,"Mother field, review field or participation field are completed but child is looked after under legal status V3 or V4.","['LS', 'MOTHER', 'REVIEW', 'REVIEW_CODE']","['Episodes', 'Header', 'Reviews']"
406,Child is Unaccompanied Asylum-Seeking Child (UASC) or was formerly UASC. Distance should be blank. [NOTE: This check will result in false negatives for children formerly UASC not identified as such in loaded data],['PL_DISTANCE'],['Episodes']
407,"Reason episode ceased is Special Guardianship Order, but child has reached age 18.","['DEC', 'DOB', 'REC']","['Episodes', 'Header']"
408,"Child is placed for adoption with a placement order, but no placement order has been recorded.","['LS', 'PLACE']",['Episodes']
411,Placement location code disagrees with LA of placement.,['PL_LOCATION'],['Episodes']
420,LA of placement completed but child is looked after under legal status V3 or V4.,['PL_LA'],['Episodes']
426,A child receiving respite care cannot be recorded under a legal status of V3 and V4 in the same year.,['LS'],['Episodes']
431,"The reason for new episode is started to be looked after, but the previous episode ended on the same day.","['DECOM', 'RNE']",['Episodes']
432,The child ceased to be looked after at the end of the previous episode but the reason for the new episode is not started to be looked after.,['RNE'],['Episodes']
433,"The reason for new episode suggests that this is a continuation episode, but the episode does not start on the same day as the last episode finished.","['DECOM', 'RNE']",['Episodes']
434,"Reason for new episode is that child's legal status has changed but not the placement, but this is not reflected in the episode data.","['LS', 'PLACE', 'PLACE_PROVIDER', 'PL_POST', 'RNE', 'URN']",['Episodes']
435,"Reason for new episode is that child’s placement has changed but not the legal status, but this is not reflected in the episode data recorded.","['LS', 'PLACE', 'PLACE_PROVIDER', 'PL_POST', 'URN']",['Episodes']
436,"Reason for new episode is that both child’s placement and legal status have changed, but this is not reflected in the episode data.","['LS', 'PLACE', 'PLACE_PROVIDER', 'PL_POST', 'RNE', 'URN']",['Episodes']
437,Reason episode ceased is child has died or is aged 18 or over but there are further episodes.,['REC'],['Episodes']
440,"Participation method indicates child was under 4 years old at the time of the review, but date of birth and review date indicates the child was 4 years old or over.","['DOB', 'REVIEW', 'REVIEW_CODE']",['Reviews']
441,"Participation method indicates child was 4 years old or over at the time of the review, but the date of birth and review date indicates the child was under 4 years old.","['DOB', 'REVIEW', 'REVIEW_CODE']",['Reviews']
442,Unique Pupil Number (UPN) field is not completed.,['UPN'],"['Episodes', 'Header']"
445,D1 is not a valid code for episodes starting after December 2005.,"['DECOM', 'LS']",['Episodes']
446,E1 is not a valid code for episodes starting before December 2005.,"['DECOM', 'LS']",['Episodes']
451,"Child is still freed for adoption, but freeing orders could not be applied for since 30 December 2005.","['DEC', 'LS', 'REC']",['Episodes']
452,Contradiction between local authority of placement code in the last episode of the previous year and in the first episode of the current year.,['PL_LA'],"['Episodes', 'Episodes_last']"
453,Contradiction between placement distance in the last episode of the previous year and in the first episode of the current year.,['PL_DISTANCE'],"['Episodes', 'Episodes_last']"
460,"Reason episode ceased is that child stayed with current carers at age 18 (or above), but child is aged under 18.","['DEC', 'REC']","['Episodes', 'Header']"
501,A new episode has started before the end date of the previous episode.,"['DEC', 'DECOM']",['Episodes']
502,Last year's record ended with an open episode. The date on which that episode started does not match the start date of the first episode on this year’s record.,['DECOM'],"['Episodes', 'Episodes_last']"
503A,The reason for new episode in the first episode does not match open episode at end of last year.,['RNE'],"['Episodes', 'Episodes_last']"
503B,The legal status in the first episode does not match open episode at end of last year.,['LS'],"['Episodes', 'Episodes_last']"
503C,The category of need in the first episode does not match open episode at end of last year.,['CIN'],"['Episodes', 'Episodes_last']"
503D,The placement type in the first episode does not match open episode at end of last year,['PLACE'],['Episodes']
503E,The placement provider in the first episode does not match open episode at end of last year.,['PLACE_PROVIDER'],"['Episodes', 'Episodes_last']"
503F,The Ofsted URN in the  first episode does not match open episode at end of last year.,['URN'],"['Episodes', 'Episodes_last']"
503G,The distance in first episode does not match open episode at end of last year.,['PL_DISTANCE'],"['Episodes', 'Episodes_last']"
503H,The placement LA in first episode does not match open episode at end of last year.,['PL_LA'],"['Episodes', 'Episodes_last']"
503J,The placement location in first episode does not match open episode at end of last year.,['PL_LOCATION'],"['Episodes', 'Episodes_last']"
504,The category of need code differs from that reported at start of current period of being looked after,['CIN'],['Episodes']
511,"If reporting that the number of person(s) adopting the looked after child is two adopters then the code should only be MM, FF or MF. MM = the adopting couple are both males; FF = the adopting couple are both females; MF = The adopting couple are male and female.","['NB_ADOPTR', 'SEX_ADOPTR']",['AD1']
514,Data entry on the legal status of adopters shows a single adopter but data entry for the numbers of adopters shows it as a couple.,"['LS_ADOPTR', 'SEX_ADOPTR']",['AD1']
516,The episode data submitted for this child does not show that he/she was with their former foster carer(s) during the year.If the code in the reason episode ceased is E45 or E46 the child must have a placement code of U1 to U6.,"['PLACE', 'REC']",['Episodes']
517,If reporting legal status of adopters is L3 then the genders of adopters should be coded as MF. MF = the adopting couple are male and female.,"['LS_ADOPTR', 'SEX_ADOPTR']",['AD1']
518,If reporting legal status of adopters is L4 then the genders of adopters should be coded as MM or FF. MM = the adopting couple are both males. FF = the adopting couple are both females.,"['LS_ADOPTR', 'SEX_ADOPTR']",['AD1']
519,"Data entered on the legal status of adopters shows civil partnership couple, but data entered on genders of adopters does not show it as a couple.","['LS_ADOPTR', 'SEX_ADOPTR']",['AD1']
520,Data entry on the legal status of adopters shows different gender married couple but data entry on genders of adopters shows it as a same gender couple.,"['LS_ADOPTR', 'SEX_ADOPTR']",['AD1']
521,Date of local authority's decision (LA) that adoption is in the best interests of the child (date should be placed) must be on or prior to the date the child is placed for adoption.,"['DATE_INT', 'DECOM', 'PLACE']","['AD1', 'Episodes']"
522,Date of decision that the child should be placed for adoption must be on or before the date that a child should no longer be placed for adoption.,"['DATE_PLACED', 'DATE_PLACED_CEASED']",['PlacedAdoption']
523,Date of decision that the child should be placed for adoption should be the same date as the decision that adoption is in the best interest (date should be placed).,"['DATE_INT', 'DATE_PLACED']","['AD1', 'PlacedAdoption']"
524,If reporting legal status of adopters is L12 then the genders of adopters should be coded as MM or FF. MM = the adopting couple are both males. FF = the adopting couple are both females,"['LS_ADOPTR', 'SEX_ADOPTR']",['AD1']
525,A child for whom the decision to be placed for adoption has been reversed cannot be adopted during the year.,"['DATE_INT', 'DATE_MATCH', 'DATE_PLACED_CEASED', 'FOSTER_CARE', 'LS_ADOPTR', 'NB_ADOPTR', 'SEX_ADOPTR']","['AD1', 'PlacedAdoption']"
526,Child is missing a placement provider code for at least one episode.,"['PLACE', 'PLACE_PROVIDER']",['Episodes']
527,"A placement provider code of PR1 cannot be associated with placements P1, R2 or R5.","['PLACE', 'PLACE_PROVIDER']",['Episodes']
528,"A placement provider code of PR2 cannot be associated with placements P1, R2 or R5.","['PLACE', 'PLACE_PROVIDER']",['Episodes']
529,"Placement provider code of PR3 cannot be associated with placements P1, A3 to A6, K1, K2 and U1 to U6 as these placements cannot be provided by other public organisations.","['PLACE', 'PLACE_PROVIDER']",['Episodes']
530,A placement provider code of PR4 cannot be associated with placement P1.,"['PLACE', 'PLACE_PROVIDER']",['Episodes']
531,A placement provider code of PR5 cannot be associated with placements P1.,"['PLACE', 'PLACE_PROVIDER']",['Episodes']
542,A child aged under 10 at 31 March should not have conviction information completed.,['CONVICTED'],['OC2s']
543,Child is aged 10 or over at 31 March and has been looked after continuously for 12 months yet conviction information has not been completed.,"['CONVICTED', 'DOB']","['Episodes', 'OC2']"
544,"Any child who has conviction information completed must also have immunisation, teeth check, health assessment and substance misuse problem identified fields completed.","['CONVICTED', 'HEALTH_ASSESSMENT', 'IMMUNISATIONS', 'SUBSTANCE_MISUSE', 'TEETH_CHECK']",['OC2']
